cid,sellerid,brandname,InStock,priceRan,salesVol,Image
100154,300004,Old Navy,0,3116,0,NULL
100155,300003,Primark  Penney's,0,1384,0,NULL
100156,300004,Burberry,0,1827,0,NULL
100157,300004,Chanel,0,4242,0,NULL
100158,300003,Puma,0,3000,0,NULL
100159,300001,Chanel,0,84,0,NULL
100160,300002,Bottega Veneta,0,2284,0,NULL
100161,300003,The North Face,0,3732,0,NULL
100162,300004,Tiffany Co,0,2487,0,NULL
100163,300001,Pandora,0,985,0,NULL
100164,300002,TAG Heuer,0,3392,0,NULL
100165,300001,Skechers,0,4463,0,NULL
100166,300002,Louis Vuitton,0,3935,0,NULL
100167,300001,TAG Heuer,0,2016,0,NULL
100168,300003,Pandora,0,3699,0,NULL
100169,300002,Rolex,0,4210,0,NULL
100170,300001,Dior,0,1047,0,NULL
100171,300001,Herms,0,1384,0,NULL
100172,300004,Boss,0,298,0,NULL
100173,300003,Rolex,0,1672,0,NULL
100174,300002,Chanel,0,3797,0,NULL
100175,300003,Moncler,0,4,0,NULL
100176,300002,Celine,0,583,0,NULL
100177,300004,Anta,0,4022,0,NULL
100178,300002,COACH,0,741,0,NULL
100179,300003,Lao Feng Xiang,0,4283,0,NULL
100180,300001,Old Navy,0,2025,0,NULL
100181,300003,Rolex,0,2204,0,NULL
100182,300001,Herms,0,1605,0,NULL
100183,300002,Chow Tai Fook,0,237,0,NULL
100184,300001,Ralph Lauren,0,2097,0,NULL
100185,300004,Old Navy,0,4795,0,NULL
100186,300001,Nike,0,3183,0,NULL
100187,300004,Tommy Hilfiger,0,3131,0,NULL
100188,300004,Louis Vuitton,0,411,0,NULL
100189,300001,Chanel,0,3397,0,NULL
100190,300002,Bosideng,0,3119,0,NULL
100191,300004,Ray Ban,0,1387,0,NULL
100192,300003,Michael Kors,0,4615,0,NULL
100193,300003,Ralph Lauren,0,2726,0,NULL
100194,300003,Next,0,418,0,NULL
100195,300004,Adidas,0,421,0,NULL
100196,300004,Bosideng,0,2738,0,NULL
100197,300004,Ray Ban,0,1440,0,NULL
100198,300003,Givenchy,0,1883,0,NULL
100199,300001,Primark  Penney's,0,2089,0,NULL
100200,300004,Victoria Secret,0,4291,0,NULL
100201,300004,Next,0,3578,0,NULL
100202,300002,TAG Heuer,0,483,0,NULL
100203,300001,Nike,0,3813,0,NULL
100204,300002,Prada,0,74,0,NULL
100205,300004,ZARA,0,433,0,NULL
100206,300004,Ralph Lauren,0,2903,0,NULL
100207,300001,Puma,0,1850,0,NULL
100208,300001,TAG Heuer,0,4435,0,NULL
100209,300002,COACH,0,4934,0,NULL
100210,300002,Calvin Klein,0,184,0,NULL
100211,300003,Old Navy,0,4144,0,NULL
100212,300001,Skechers,0,101,0,NULL
100213,300002,Lululemon,0,1159,0,NULL
100214,300001,Tiffany Co,0,3507,0,NULL
100215,300002,Li Ning,0,863,0,NULL
100216,300003,Rolex,0,544,0,NULL
100217,300004,Skechers,0,4180,0,NULL
100218,300004,TAG Heuer,0,1517,0,NULL
100219,300003,The North Face,0,294,0,NULL
100220,300003,Dior,0,3014,0,NULL
100221,300003,Levi's,0,4151,0,NULL
100222,300001,Li Ning,0,3534,0,NULL
100223,300003,Rolex,0,195,0,NULL
100224,300002,TAG Heuer,0,8,0,NULL
100225,300003,Dior,0,2572,0,NULL
100226,300003,Li Ning,0,3554,0,NULL
100227,300001,The North Face,0,2937,0,NULL
100228,300004,HM,0,33,0,NULL
100229,300004,Ralph Lauren,0,4171,0,NULL
100230,300001,Bosideng,0,4713,0,NULL
100231,300001,Michael Kors,0,4294,0,NULL
100232,300001,Tommy Hilfiger,0,931,0,NULL
100233,300001,UNIQLO,0,4093,0,NULL
100234,300001,Burberry,0,4222,0,NULL
100235,300002,Ray Ban,0,4193,0,NULL
100236,300003,Dior,0,1579,0,NULL
100237,300003,Van Cleef Arpels,0,727,0,NULL
100238,300002,Bosideng,0,4406,0,NULL
100239,300002,Calvin Klein,0,2952,0,NULL
100240,300004,Chanel,0,4704,0,NULL
100241,300003,Armani,0,2130,0,NULL
100242,300004,Prada,0,2006,0,NULL
100243,300004,ZARA,0,2354,0,NULL
100244,300004,The North Face,0,1269,0,NULL
100245,300004,Victoria Secret,0,3651,0,NULL
100246,300004,Lululemon,0,4481,0,NULL
100247,300004,Herms,0,2836,0,NULL
100248,300001,The North Face,0,3750,0,NULL
100249,300004,Skechers,0,1298,0,NULL
100250,300002,Li Ning,0,115,0,NULL
