cid,gender,typename
100141,Male,Wallets & Card Holders
100142,Female,Ties
100143,Female,Sweaters
100144,Male,Lace Ups & Oxfords
100145,Female,Lace Ups & Oxfords
100146,Female,Boat Shoes & Moccasins
100147,Female,Watches
100148,Male,Travel Bags
100149,Male,Travel Bags
100150,Female,Boat Shoes & Moccasins
100151,Female,Swimwear
100152,Female,Shorts
100153,Male,Briefcases
100154,Female,Pocket Squares & Tie Bars
100155,Male,Swimwear
100156,Female,Sweaters
100157,Female,Pants
100158,Male,Boots
100159,Female,Sweaters
100160,Female,Pants
100161,Male,Lace Ups & Oxfords
100162,Male,Backpacks
100163,Male,Jackets & Coats
100164,Female,Tech
100165,Female,Shirts
100166,Female,Eyewear
100167,Female,Boots
100168,Female,Jackets & Coats
100169,Female,Boots
100170,Male,Scarves
100171,Female,Tech
100172,Female,Jackets & Coats
100173,Male,Travel Bags
100174,Female,Shirts
100175,Male,Tech
100176,Female,Face Masks
100177,Female,Face Masks
100178,Male,Hats
100179,Female,Pants
100180,Male,Pants
100181,Female,Travel Bags
100182,Female,Shirts
100183,Male,Keychains
100184,Female,Jewelry
100185,Female,Pouches & Document Holders
100186,Female,Keychains
100187,Male,Eyewear
100188,Male,Jeans
100189,Male,Boots
100190,Female,Wallets & Card Holders
100191,Male,Face Masks
100192,Male,Wallets & Card Holders
100193,Female,Gloves
100194,Male,Tech
100195,Male,Duffle Bags
100196,Male,Duffle Bags
100197,Male,Shorts
100198,Male,Wallets & Card Holders
100199,Female,Tote Bags
100200,Male,Socks
100201,Male,Tote Bags
100202,Male,Keychains
100203,Female,Jackets & Coats
100204,Male,Socks
100205,Male,Sweaters
100206,Male,Boots
100207,Female,Jackets & Coats
100208,Male,Gloves
100209,Female,Jeans
100210,Female,Tech
100211,Female,Belts & Suspenders
100212,Male,Suits & Blazers
100213,Male,Scarves
100214,Male,Pocket Squares & Tie Bars
100215,Female,Pouches & Document Holders
100216,Male,Shirts
100217,Male,Duffle Bags
100218,Male,Backpacks
100219,Male,Socks
100220,Male,Tops
100221,Female,Tops
100222,Female,Eyewear
100223,Male,Pocket Squares & Tie Bars
100224,Male,Wallets & Card Holders
100225,Male,Boots
100226,Male,Pants
100227,Male,Underwear & Loungewear
100228,Female,Boat Shoes & Moccasins
100229,Female,Boots
100230,Female,Travel Bags
100231,Female,Briefcases
100232,Female,Shirts
100233,Female,Sweaters
100234,Male,Umbrellas
100235,Female,Face Masks
100236,Male,Hats
100237,Male,Jackets & Coats
100238,Female,Shirts
100239,Female,Travel Bags
100240,Female,Pants
100241,Male,Lace Ups & Oxfords
100242,Male,Sandals
100243,Male,Backpacks
100244,Female,Jackets & Coats
100245,Male,Pants
100246,Female,Lace Ups & Oxfords
100247,Female,Shirts
100248,Female,Scarves
100249,Male,Espadrilles
100250,Male,Gloves
