Cid,a,b,c,d,e,f,g
100135,18,8,9,16,10,17,78
100136,8,15,16,10,10,13,72
100137,18,12,11,7,2,9,59
100138,20,15,16,5,14,5,75
100139,8,14,17,3,15,7,64
100140,5,16,8,9,4,5,47
100141,1,13,12,6,12,9,53
100142,19,17,10,6,13,17,82
100143,18,1,19,15,17,13,83
100144,5,7,7,9,13,13,54
100145,9,18,7,20,1,20,75
100146,6,16,7,8,11,6,54
100147,19,12,1,19,11,18,80
100148,2,5,14,4,17,3,45
100149,9,14,2,2,14,17,58
100150,19,20,6,7,11,2,65
100151,12,6,6,3,18,2,47
100152,11,4,13,3,6,7,44
100153,3,10,11,8,2,1,35
100154,5,6,17,9,4,13,54
100155,2,12,14,5,20,13,66
100156,17,12,2,11,8,3,53
100157,14,3,15,6,9,20,67
100158,12,3,5,18,3,17,58
100159,10,4,8,1,14,13,50
100160,10,19,17,16,8,1,71
100161,11,10,17,10,15,1,64
100162,16,18,8,20,18,9,89
100163,17,6,14,16,20,7,80
100164,1,4,14,8,18,18,63
100165,1,8,5,11,4,10,39
100166,2,18,16,4,7,1,48
100167,16,1,14,20,10,10,71
100168,15,9,10,1,12,1,48
100169,8,8,19,17,2,7,61
100170,1,10,1,18,10,17,57
100171,3,2,8,18,7,18,56
100172,7,17,16,14,20,19,93
100173,20,2,6,12,10,6,56
100174,13,15,16,16,20,8,88
100175,5,9,9,7,16,1,47
100176,12,5,7,17,20,7,68
100177,20,15,16,3,9,13,76
100178,3,7,18,19,4,12,63
100179,10,11,19,16,17,8,81
100180,20,16,16,5,17,15,89
100181,3,3,14,16,6,5,47
100182,11,15,5,6,4,11,52
100183,5,7,13,2,13,16,56
100184,17,17,14,18,17,5,88
100185,4,3,19,9,4,13,52
100186,17,2,18,5,15,15,72
100187,9,18,16,17,18,13,91
100188,6,20,14,20,10,6,76
100189,20,9,14,18,11,11,83
100190,13,8,1,7,13,20,62
100191,8,6,12,9,8,15,58
100192,15,19,13,6,2,17,72
100193,5,9,17,3,14,9,57
100194,20,8,8,20,11,20,87
100195,12,3,16,2,18,14,65
100196,16,3,16,3,2,6,46
100197,4,16,4,3,10,9,46
100198,4,10,11,7,9,17,58
100199,11,17,4,14,5,10,61
100200,17,16,6,7,13,16,75
100201,7,13,4,2,15,13,54
100202,19,2,16,5,12,17,71
100203,3,7,2,14,18,16,60
100204,4,15,18,11,12,11,71
100205,8,19,8,2,12,16,65
100206,11,1,18,14,20,11,75
100207,7,19,9,20,15,6,76
100208,16,12,20,15,13,6,82
100209,6,13,7,8,19,17,70
100210,5,8,15,3,4,10,45
100211,10,13,3,15,14,3,58
100212,14,20,11,13,7,16,81
100213,2,14,12,17,4,14,63
100214,17,8,5,19,4,19,72
100215,3,8,13,18,7,5,54
100216,7,6,12,11,20,15,71
100217,19,18,3,12,8,2,62
100218,10,8,8,12,17,6,61
100219,2,16,6,9,10,10,53
100220,20,8,18,10,4,11,71
100221,1,15,2,3,17,14,52
100222,8,16,4,20,10,11,69
100223,16,2,5,1,13,10,47
100224,14,14,8,8,15,3,62
100225,4,19,15,9,10,8,65
100226,19,2,7,8,14,1,51
100227,7,12,19,2,12,17,69
100228,6,1,5,13,12,15,52
100229,14,13,17,13,3,16,76
100230,16,20,12,18,16,5,87
100231,18,4,20,11,2,10,65
100232,8,13,12,10,18,4,65
100233,9,12,12,8,19,11,71
100234,13,12,12,10,16,14,77
100235,1,5,8,3,2,16,35
100236,15,14,3,14,9,1,56
100237,18,5,12,2,5,18,60
100238,8,2,17,10,5,13,55
100239,6,4,5,1,16,4,36
100240,1,17,5,2,9,10,44
100241,13,3,7,1,10,9,43
100242,10,2,10,1,5,5,33
100243,7,11,17,9,13,7,64
100244,20,13,17,7,10,15,82
100245,8,18,13,18,4,7,68
100246,18,19,11,2,2,3,55
100247,14,17,11,8,13,8,71
100248,12,18,3,13,20,13,79
100249,3,3,5,18,18,3,50
100250,4,16,17,6,12,16,71
